d,haftanin gunu,haftaici / sonu,ay,mevsim,Y
1,1,0,1,4,1.2.3 isik False
1,1,0,1,4,1.2.3 isik False
1,1,0,1,4,1.2.3 isik False
1,1,0,1,4,1.2.3 isik False
1,1,0,1,4,1.2.3 isik False
1,1,0,1,4,1.2.3 isik False
1,1,0,1,4,1.2.3 isik False
1,1,0,1,4,1.2.3 isik False
1,1,0,1,4,1.2.3 isik False
1,1,0,1,4,1.2.3 isik False
1,1,0,1,4,1.2.3 isik False
1,1,0,1,4,1.2.3 isik False
1,1,0,1,4,1.2.3 isik False
1,1,0,1,4,1.2.3 isik False
1,1,0,1,4,1.2.3 isik False
1,1,0,1,4,1.2.3 isik False
1,1,0,1,4,1.2.3 isik False
1,1,0,1,4,1.2.3 isik False
1,1,0,1,4,1.2.3 isik False
1,1,0,1,4,1.2.3 isik False
1,1,0,1,4,1.2.3 isik False
1,1,0,1,4,1.2.3 isik False
1,1,0,1,4,1.2.3 isik False
1,1,0,1,4,1.2.3 isik False
1,1,0,1,4,1.2.3 isik False
2,1,0,1,4,1.2.3 isik False
2,1,0,1,4,1.2.3 isik False
2,1,0,1,4,1.2.3 isik False
2,1,0,1,4,1.2.3 isik False
2,1,0,1,4,1.2.3 isik False
2,1,0,1,4,1.2.3 isik False
2,1,0,1,4,1.2.3 isik False
2,1,0,1,4,1.2.3 isik False
2,1,0,1,4,1.2.3 isik False
2,1,0,1,4,1.2.3 isik False
2,1,0,1,4,1.2.3 isik False
2,1,0,1,4,1.2.3 isik False
2,1,0,1,4,1.2.3 isik False
2,1,0,1,4,1.2.3 isik False
2,1,0,1,4,1.2.3 isik False
2,1,0,1,4,1.2.3 isik False
2,1,0,1,4,1.2.3 isik False
2,1,0,1,4,1.2.3 isik False
2,1,0,1,4,1.2.3 isik False
2,1,0,1,4,1.2.3 isik False
2,1,0,1,4,1.2.3 isik False
2,1,0,1,4,1.2.3 isik False
2,1,0,1,4,1.2.3 isik False
